   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 4405 0686 01F0      		breq .L186
 4406               	.LSM467:
 4407 0688 80E0      		ldi r24,lo8(0x42340000)
 4408 068a 90E0      		ldi r25,hi8(0x42340000)
 4409 068c A4E3      		ldi r26,hlo8(0x42340000)
 4410 068e B2E4      		ldi r27,hhi8(0x42340000)
 4411 0690 8083      		st Z,r24
 4412 0692 9183      		std Z+1,r25
 4413 0694 A283      		std Z+2,r26
 4414 0696 B383      		std Z+3,r27
 4415               	.LSM468:
 4416 0698 20E0      		ldi r18,lo8(0x40a00000)
 4417 069a 30E0      		ldi r19,hi8(0x40a00000)
 4418 069c 40EA      		ldi r20,hlo8(0x40a00000)
 4419 069e 50E4      		ldi r21,hhi8(0x40a00000)
 4420 06a0 2483      		std Z+4,r18
 4421 06a2 3583      		std Z+5,r19
 4422 06a4 4683      		std Z+6,r20
 4423 06a6 5783      		std Z+7,r21
 4424               	.LSM469:
 4425 06a8 31E0      		ldi r19,lo8(1)
 4426 06aa 3287      		std Z+10,r19
 4427               	.LSM470:
 4428 06ac 8091 0000 		lds r24,grenadeStatus
 4429 06b0 9091 0000 		lds r25,(grenadeStatus)+1
 4430 06b4 0E94 0000 		call draw_sprite
 4431 06b8 00C0      		rjmp .L187
 4432               	.L186:
 4433               	.LSM471:
 4434 06ba 1286      		std Z+10,__zero_reg__
 4435               	.L187:
 4436               	.LSM472:
 4437 06bc 8091 0000 		lds r24,explosion
 4438 06c0 9091 0000 		lds r25,(explosion)+1
 4439 06c4 0E94 0000 		call draw_sprite
 4440 06c8 F0E0      		ldi r31,lo8(zombie)
 4441 06ca EF2E      		mov r14,r31
 4442 06cc F0E0      		ldi r31,hi8(zombie)
 4443 06ce FF2E      		mov r15,r31
 4444 06d0 00E0      		ldi r16,lo8(0)
 4445 06d2 10E0      		ldi r17,hi8(0)
 4446               	.LVL199:
 4447 06d4 00C0      		rjmp .L188
 4448               	.L189:
 4449               	.LBB138:
 4450               	.LSM473:
 4451 06d6 D701      		movw r26,r14
 4452 06d8 8D91      		ld r24,X+
 4453 06da 9D91      		ld r25,X+
 4454 06dc 7D01      		movw r14,r26
 4455 06de 0E94 0000 		call draw_sprite
 4456               	.LSM474:
 4457 06e2 0F5F      		subi r16,lo8(-(1))
 4458 06e4 1F4F      		sbci r17,hi8(-(1))
 4459               	.L188:
 4460 06e6 8091 0000 		lds r24,numZombies
 4461 06ea 9091 0000 		lds r25,(numZombies)+1
 4462 06ee 0817      		cp r16,r24
 4463 06f0 1907      		cpc r17,r25
 4464 06f2 04F0      		brlt .L189
 4465               	.LBE138:
 4466               	.LSM475:
 4467 06f4 0E94 0000 		call drawPit
 4468               	.LSM476:
 4469 06f8 0E94 0000 		call drawScreen
 4470               	.LSM477:
 4471 06fc 0E94 0000 		call refresh
 4472               	.LSM478:
 4473 0700 0E94 0000 		call collision
 4474               	.LSM479:
 4475 0704 8091 0000 		lds r24,activeZombies
 4476 0708 9091 0000 		lds r25,(activeZombies)+1
 4477 070c 1816      		cp __zero_reg__,r24
 4478 070e 1906      		cpc __zero_reg__,r25
 4479 0710 04F0      		brlt .L197
 4480               	.LSM480:
 4481 0712 0E94 0000 		call winScreen
 4482               	.LVL200:
 4483               	.L197:
 4484               	.LSM481:
 4485 0716 8091 0000 		lds r24,GAMEON
 4486 071a 9091 0000 		lds r25,(GAMEON)+1
 4487 071e 892B      		or r24,r25
 4488 0720 01F0      		breq .+2
 4489 0722 00C0      		rjmp .L190
 4490               	.LSM482:
 4491 0724 80E0      		ldi r24,lo8(0)
 4492 0726 90E0      		ldi r25,hi8(0)
 4493 0728 C557      		subi r28,lo8(-139)
 4494 072a DF4F      		sbci r29,hi8(-139)
 4495 072c E881      		ld r30,Y
 4496 072e F981      		ldd r31,Y+1
 4497 0730 CB58      		subi r28,lo8(139)
 4498 0732 D040      		sbci r29,hi8(139)
 4499               	.LVL201:
 4500 0734 0FB6      		in __tmp_reg__,__SREG__
 4501 0736 F894      		cli
 4502 0738 FEBF      		out __SP_H__,r31
 4503 073a 0FBE      		out __SREG__,__tmp_reg__
 4504 073c EDBF      		out __SP_L__,r30
 4505               	/* epilogue start */
 4506 073e CD56      		subi r28,lo8(-(147))
 4507 0740 DF4F      		sbci r29,hi8(-(147))
 4508 0742 0FB6      		in __tmp_reg__,__SREG__
 4509 0744 F894      		cli
 4510 0746 DEBF      		out __SP_H__,r29
 4511 0748 0FBE      		out __SREG__,__tmp_reg__
 4512 074a CDBF      		out __SP_L__,r28
 4513 074c CF91      		pop r28
 4514 074e DF91      		pop r29
 4515 0750 1F91      		pop r17
 4516 0752 0F91      		pop r16
 4517               	.LVL202:
 4518 0754 FF90      		pop r15
 4519 0756 EF90      		pop r14
 4520 0758 DF90      		pop r13
 4521 075a CF90      		pop r12
 4522               	.LVL203:
 4523 075c BF90      		pop r11
 4524 075e AF90      		pop r10
 4525               	.LVL204:
 4526 0760 9F90      		pop r9
 4527 0762 8F90      		pop r8
 4528               	.LVL205:
 4529 0764 7F90      		pop r7
 4530 0766 6F90      		pop r6
 4531               	.LVL206:
 4532 0768 5F90      		pop r5
 4533 076a 4F90      		pop r4
 4534 076c 3F90      		pop r3
 4535 076e 2F90      		pop r2
 4536 0770 0895      		ret
 4537               	.LFE7:
 4539               	.global	LEFT
 4540               	.global	LEFT
 4541               		.section .bss
 4544               	LEFT:
 4545 0000 0000      		.skip 2,0
 4546               	.global	RIGHT
 4547               	.global	RIGHT
 4550               	RIGHT:
 4551 0002 0000      		.skip 2,0
 4552               	.global	screen_x
 4553               		.data
 4556               	screen_x:
 4557 0086 5300      		.word	83
 4558               	.global	screen_x_Full
 4561               	screen_x_Full:
 4562 0088 5300      		.word	83
 4563               	.global	screen_y
 4566               	screen_y:
 4567 008a 2F00      		.word	47
 4568               	.global	screen_y_Full
 4571               	screen_y_Full:
 4572 008c 2F00      		.word	47
 4573               	.global	charWidth
 4576               	charWidth:
 4577 008e 0800      		.word	8
 4578               	.global	charHeight
 4581               	charHeight:
 4582 0090 0800      		.word	8
 4583               	.global	previousLEFT
 4584               	.global	previousLEFT
 4585               		.section .bss
 4588               	previousLEFT:
 4589 0004 0000      		.skip 2,0
 4590               	.global	previousRIGHT
 4591               	.global	previousRIGHT
 4594               	previousRIGHT:
 4595 0006 0000      		.skip 2,0
 4596               	.global	buttonPressed
 4597               	.global	buttonPressed
 4600               	buttonPressed:
 4601 0008 0000      		.skip 2,0
 4602               	.global	previousButton
 4603               	.global	previousButton
 4606               	previousButton:
 4607 000a 0000      		.skip 2,0
 4608               	.global	Direction
 4609               		.data
 4612               	Direction:
 4613 0092 0100      		.word	1
 4614               	.global	zDirection
 4617               	zDirection:
 4618 0094 0100      		.word	1
 4619 0096 0000 0000 		.skip 14,0
 4619      0000 0000 
 4619      0000 0000 
 4619      0000 
 4620               	.global	clockCounter
 4621               	.global	clockCounter
 4622               		.section .bss
 4625               	clockCounter:
 4626 000c 0000      		.skip 2,0
 4627               	.global	stepsCounter
 4628               	.global	stepsCounter
 4631               	stepsCounter:
 4632 000e 0000      		.skip 2,0
 4633               	.global	scoreCounter
 4634               	.global	scoreCounter
 4637               	scoreCounter:
 4638 0010 0000      		.skip 2,0
 4639               	.global	grenadeCounter
 4640               	.global	grenadeCounter
 4643               	grenadeCounter:
 4644 0012 0000      		.skip 2,0
 4645               	.global	explosionCounter
 4646               	.global	explosionCounter
 4649               	explosionCounter:
 4650 0014 0000      		.skip 2,0
 4651               	.global	GAMEON
 4652               	.global	GAMEON
 4655               	GAMEON:
 4656 0016 0000      		.skip 2,0
 4657               	.global	activeZombies
 4658               		.data
 4661               	activeZombies:
 4662 00a4 0800      		.word	8
 4663               	.global	zombieSteps
 4666               	zombieSteps:
 4667 00a6 0900      		.word	9
 4668               	.global	numZombies
 4671               	numZombies:
 4672 00a8 0800      		.word	8
 4673               	.global	notOver
 4674               	.global	notOver
 4675               		.section .bss
 4678               	notOver:
 4679 0018 0000      		.skip 2,0
 4680               	.global	grenadeDropped
 4681               	.global	grenadeDropped
 4684               	grenadeDropped:
 4685 001a 0000      		.skip 2,0
 4686               	.global	grenadeExploded
 4687               	.global	grenadeExploded
 4690               	grenadeExploded:
 4691 001c 0000      		.skip 2,0
 4692               	.global	difficulty
 4693               	.global	difficulty
 4696               	difficulty:
 4697 001e 0000      		.skip 2,0
 4698               	.global	width
 4699               		.data
 4702               	width:
 4703 00aa 03        		.byte	3
 4704               	.global	height
 4707               	height:
 4708 00ab 03        		.byte	3
 4709               	.global	Lives
 4712               	Lives:
 4713 00ac 0300      		.word	3
 4714               	.global	Score
 4715               	.global	Score
 4716               		.section .bss
 4719               	Score:
 4720 0020 0000      		.skip 2,0
 4721               	.global	gotSword
 4722               	.global	gotSword
 4725               	gotSword:
 4726 0022 0000      		.skip 2,0
 4727               	.global	gotGrenade
 4728               	.global	gotGrenade
 4731               	gotGrenade:
 4732 0024 0000      		.skip 2,0
 4733               	.global	bitSwordLeft
 4734               		.data
 4737               	bitSwordLeft:
 4738 00ae 20        		.byte	32
 4739 00af E0        		.byte	-32
 4740 00b0 20        		.byte	32
 4741               	.global	bitSwordRight
 4744               	bitSwordRight:
 4745 00b1 80        		.byte	-128
 4746 00b2 E0        		.byte	-32
 4747 00b3 80        		.byte	-128
 4748               	.global	bitSwordUp
 4751               	bitSwordUp:
 4752 00b4 40        		.byte	64
 4753 00b5 40        		.byte	64
 4754 00b6 E0        		.byte	-32
 4755               	.global	bitSwordDown
 4758               	bitSwordDown:
 4759 00b7 E0        		.byte	-32
 4760 00b8 40        		.byte	64
 4761 00b9 40        		.byte	64
 4762               	.global	bitGrenade
 4765               	bitGrenade:
 4766 00ba 40        		.byte	64
 4767 00bb A0        		.byte	-96
 4768 00bc 40        		.byte	64
 4769               	.global	bitExploded
 4772               	bitExploded:
 4773 00bd C1        		.byte	-63
 4774 00be 83        		.byte	-125
 4775 00bf 61        		.byte	97
 4776 00c0 86        		.byte	-122
 4777 00c1 31        		.byte	49
 4778 00c2 8C        		.byte	-116
 4779 00c3 31        		.byte	49
 4780 00c4 8C        		.byte	-116
 4781 00c5 19        		.byte	25
 4782 00c6 98        		.byte	-104
 4783 00c7 0D        		.byte	13
 4784 00c8 B0        		.byte	-80
 4785 00c9 07        		.byte	7
 4786 00ca E0        		.byte	-32
 4787 00cb FF        		.byte	-1
 4788 00cc FF        		.byte	-1
 4789 00cd FF        		.byte	-1
 4790 00ce FF        		.byte	-1
 4791 00cf 07        		.byte	7
 4792 00d0 E0        		.byte	-32
 4793 00d1 0D        		.byte	13
 4794 00d2 B0        		.byte	-80
 4795 00d3 19        		.byte	25
 4796 00d4 98        		.byte	-104
 4797 00d5 31        		.byte	49
 4798 00d6 8C        		.byte	-116
 4799 00d7 31        		.byte	49
 4800 00d8 8C        		.byte	-116
 4801 00d9 61        		.byte	97
 4802 00da 86        		.byte	-122
 4803 00db C1        		.byte	-63
 4804 00dc 83        		.byte	-125
 4807               	C.1.1815:
 4808 00dd E0        		.byte	-32
 4809 00de 40        		.byte	64
 4810 00df E0        		.byte	-32
 4813               	C.0.1814:
 4814 00e0 A0        		.byte	-96
 4815 00e1 E0        		.byte	-32
 4816 00e2 A0        		.byte	-96
 4817               		.comm Touched,2,1
 4818               		.comm Over,2,1
 4819               		.comm pitLeft,2,1
 4820               		.comm pitRight,2,1
 4821               		.comm pitTop,2,1
 4822               		.comm pitBottom,2,1
 4823               		.comm my_pointer,2,1
 4824               		.comm zombie,16,1
 4825               		.comm sword,2,1
 4826               		.comm swordStatus,2,1
 4827               		.comm grenade,2,1
 4828               		.comm grenadeStatus,2,1
 4829               		.comm explosion,2,1
 5030               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/cceu9Trx.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cceu9Trx.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cceu9Trx.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cceu9Trx.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cceu9Trx.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cceu9Trx.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cceu9Trx.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/cceu9Trx.s:4550   .bss:00000002 RIGHT
C:\cygwin\tmp/cceu9Trx.s:4544   .bss:00000000 LEFT
C:\cygwin\tmp/cceu9Trx.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/cceu9Trx.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/cceu9Trx.s:207    .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/cceu9Trx.s:248    .text.setupHero:00000000 setupHero
C:\cygwin\tmp/cceu9Trx.s:4566   .data:0000008a screen_y
                            *COM*:00000002 my_pointer
C:\cygwin\tmp/cceu9Trx.s:4556   .data:00000086 screen_x
C:\cygwin\tmp/cceu9Trx.s:321    .text.isInPit:00000000 isInPit
                            *COM*:00000002 pitLeft
C:\cygwin\tmp/cceu9Trx.s:4702   .data:000000aa width
                            *COM*:00000002 pitRight
                            *COM*:00000002 pitTop
C:\cygwin\tmp/cceu9Trx.s:4707   .data:000000ab height
                            *COM*:00000002 pitBottom
C:\cygwin\tmp/cceu9Trx.s:407    .text.heroForward:00000000 heroForward
C:\cygwin\tmp/cceu9Trx.s:4612   .data:00000092 Direction
                            *COM*:00000002 sword
C:\cygwin\tmp/cceu9Trx.s:4758   .data:000000b7 bitSwordDown
C:\cygwin\tmp/cceu9Trx.s:4725   .bss:00000022 gotSword
C:\cygwin\tmp/cceu9Trx.s:4744   .data:000000b1 bitSwordRight
C:\cygwin\tmp/cceu9Trx.s:4751   .data:000000b4 bitSwordUp
C:\cygwin\tmp/cceu9Trx.s:4737   .data:000000ae bitSwordLeft
C:\cygwin\tmp/cceu9Trx.s:1023   .text.chooseDifficulty:00000000 chooseDifficulty
C:\cygwin\tmp/cceu9Trx.s:4696   .bss:0000001e difficulty
C:\cygwin\tmp/cceu9Trx.s:1161   .text.drawPit:00000000 drawPit
C:\cygwin\tmp/cceu9Trx.s:1203   .text.drawScreen:00000000 drawScreen
C:\cygwin\tmp/cceu9Trx.s:4561   .data:00000088 screen_x_Full
C:\cygwin\tmp/cceu9Trx.s:4571   .data:0000008c screen_y_Full
C:\cygwin\tmp/cceu9Trx.s:4712   .data:000000ac Lives
C:\cygwin\tmp/cceu9Trx.s:4719   .bss:00000020 Score
C:\cygwin\tmp/cceu9Trx.s:1302   .text.CountDown:00000000 CountDown
C:\cygwin\tmp/cceu9Trx.s:1383   .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/cceu9Trx.s:1427   .text.randInRange:00000000 randInRange
C:\cygwin\tmp/cceu9Trx.s:1467   .text.setupGrenade:00000000 setupGrenade
                            *COM*:00000002 grenade
C:\cygwin\tmp/cceu9Trx.s:1551   .text.setupSword:00000000 setupSword
C:\cygwin\tmp/cceu9Trx.s:1635   .text.setupPit:00000000 setupPit
C:\cygwin\tmp/cceu9Trx.s:1706   .text.setupZombies:00000000 setupZombies
                            *COM*:00000010 zombie
C:\cygwin\tmp/cceu9Trx.s:4671   .data:000000a8 numZombies
C:\cygwin\tmp/cceu9Trx.s:4617   .data:00000094 zDirection
C:\cygwin\tmp/cceu9Trx.s:4678   .bss:00000018 notOver
C:\cygwin\tmp/cceu9Trx.s:2161   .text.zombiesForward:00000000 zombiesForward
C:\cygwin\tmp/cceu9Trx.s:2566   .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/cceu9Trx.s:4625   .bss:0000000c clockCounter
C:\cygwin\tmp/cceu9Trx.s:4655   .bss:00000016 GAMEON
C:\cygwin\tmp/cceu9Trx.s:4631   .bss:0000000e stepsCounter
C:\cygwin\tmp/cceu9Trx.s:4666   .data:000000a6 zombieSteps
C:\cygwin\tmp/cceu9Trx.s:4637   .bss:00000010 scoreCounter
C:\cygwin\tmp/cceu9Trx.s:4649   .bss:00000014 explosionCounter
C:\cygwin\tmp/cceu9Trx.s:4684   .bss:0000001a grenadeDropped
C:\cygwin\tmp/cceu9Trx.s:4643   .bss:00000012 grenadeCounter
C:\cygwin\tmp/cceu9Trx.s:4731   .bss:00000024 gotGrenade
C:\cygwin\tmp/cceu9Trx.s:4690   .bss:0000001c grenadeExploded
                            *COM*:00000002 explosion
C:\cygwin\tmp/cceu9Trx.s:2744   .text.setupGame:00000000 setupGame
C:\cygwin\tmp/cceu9Trx.s:4661   .data:000000a4 activeZombies
C:\cygwin\tmp/cceu9Trx.s:2838   .text.winScreen:00000000 winScreen
C:\cygwin\tmp/cceu9Trx.s:2970   .text.collision:00000000 collision
C:\cygwin\tmp/cceu9Trx.s:3572   .text.main:00000000 main
C:\cygwin\tmp/cceu9Trx.s:4813   .data:000000e0 C.0.1814
C:\cygwin\tmp/cceu9Trx.s:4807   .data:000000dd C.1.1815
                            *COM*:00000002 swordStatus
                            *COM*:00000002 grenadeStatus
C:\cygwin\tmp/cceu9Trx.s:4765   .data:000000ba bitGrenade
C:\cygwin\tmp/cceu9Trx.s:4772   .data:000000bd bitExploded
C:\cygwin\tmp/cceu9Trx.s:4576   .data:0000008e charWidth
C:\cygwin\tmp/cceu9Trx.s:4581   .data:00000090 charHeight
C:\cygwin\tmp/cceu9Trx.s:4588   .bss:00000004 previousLEFT
C:\cygwin\tmp/cceu9Trx.s:4594   .bss:00000006 previousRIGHT
C:\cygwin\tmp/cceu9Trx.s:4600   .bss:00000008 buttonPressed
C:\cygwin\tmp/cceu9Trx.s:4606   .bss:0000000a previousButton
                            *COM*:00000002 Touched
                            *COM*:00000002 Over

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__fixsfsi
__addsf3
__gtsf2
__subsf3
__ltsf2
clear
draw_string
refresh
draw_line
draw_character
srand
rand
__floatunsisf
LCDInitialise
__fixunssfsi
init_sprite
draw_sprite
__do_copy_data
__do_clear_bss
